Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -62, 500 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -62, 499 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -62, 498 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -63, 497 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -63, 496 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -63, 495 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -63, 494 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -63, 493 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -63, 492 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 818 (rxlev -63, 491 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -63, 490 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -63, 489 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 834 (rxlev -63, 488 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -63, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -63, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 793 (rxlev -64, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -64, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -64, 483 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -64, 482 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 800 (rxlev -64, 481 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 803 (rxlev -64, 480 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 804 (rxlev -64, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -64, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 806 (rxlev -64, 477 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -64, 476 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -64, 475 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -64, 474 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -64, 473 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -64, 472 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -64, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 820 (rxlev -64, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 821 (rxlev -64, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -64, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 824 (rxlev -64, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -64, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -64, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -64, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -64, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -64, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -64, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 836 (rxlev -64, 460 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -64, 459 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -64, 458 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -64, 457 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 842 (rxlev -64, 456 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -64, 455 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -64, 454 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -64, 453 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -64, 452 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 848 (rxlev -64, 451 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -64, 450 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 851 (rxlev -64, 449 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -65, 448 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 796 (rxlev -65, 447 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -65, 446 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 814 (rxlev -65, 445 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -65, 444 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -65, 443 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -65, 442 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 852 (rxlev -65, 441 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -65, 440 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -65, 439 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -65, 438 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -65, 437 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 858 (rxlev -65, 436 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -66, 435 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -66, 434 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -66, 433 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -66, 432 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -66, 431 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -67, 430 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 859 (rxlev -67, 429 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -67, 428 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -67, 427 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -67, 426 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -67, 425 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -67, 424 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -68, 423 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -68, 422 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -68, 421 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 872 (rxlev -68, 420 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -68, 419 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -69, 418 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=33 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -69, 417 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 874 (rxlev -69, 416 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -70, 415 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -70, 414 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -71, 413 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 881 (rxlev -71, 412 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -72, 411 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 109 (rxlev -72, 410 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 113 (rxlev -72, 409 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -72, 408 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -73, 407 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -73, 406 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -73, 405 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -73, 404 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -73, 403 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 819 (rxlev -73, 402 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 882 (rxlev -73, 401 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -74, 400 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -74, 399 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 112 (rxlev -74, 398 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -74, 397 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -74, 396 syncs left)
