Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -68, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=33 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -68, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -68, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -68, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -68, 483 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -68, 482 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -69, 481 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 800 (rxlev -69, 480 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -69, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -69, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -69, 477 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -69, 476 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -69, 475 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -69, 474 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -69, 473 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -69, 472 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -69, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -69, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -70, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=35 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -70, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -70, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -70, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -71, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -71, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -71, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -71, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -71, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -71, 460 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -71, 459 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -71, 458 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -71, 457 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -72, 456 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -72, 455 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -73, 454 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -74, 453 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 836 (rxlev -74, 452 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -74, 451 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -75, 450 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -75, 449 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 112 (rxlev -75, 448 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 819 (rxlev -75, 447 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -75, 446 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 842 (rxlev -75, 445 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -75, 444 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 858 (rxlev -75, 443 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -76, 442 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 113 (rxlev -76, 441 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -76, 440 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -76, 439 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -76, 438 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -76, 437 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -76, 436 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 806 (rxlev -76, 435 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -76, 434 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -76, 433 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 818 (rxlev -76, 432 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -76, 431 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -76, 430 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -76, 429 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -76, 428 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -76, 427 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -76, 426 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 834 (rxlev -76, 425 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -76, 424 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -76, 423 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -76, 422 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -76, 421 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 848 (rxlev -76, 420 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -76, 419 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 851 (rxlev -76, 418 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 852 (rxlev -76, 417 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -76, 416 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -76, 415 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -76, 414 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -76, 413 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -76, 412 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -76, 411 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -77, 410 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 43 (rxlev -77, 409 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=43 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 109 (rxlev -77, 408 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -77, 407 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -77, 406 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -77, 405 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 796 (rxlev -77, 404 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -77, 403 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -77, 402 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 803 (rxlev -77, 401 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 804 (rxlev -77, 400 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -77, 399 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -77, 398 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -77, 397 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -77, 396 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -77, 395 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 820 (rxlev -77, 394 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 821 (rxlev -77, 393 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -77, 392 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -77, 391 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -77, 390 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -77, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 859 (rxlev -77, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -77, 387 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -77, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -77, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -77, 384 syncs left)
