Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 796 (rxlev -63, 495 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -67, 494 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -67, 493 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -68, 492 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -69, 491 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -69, 490 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 814 (rxlev -69, 489 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -70, 488 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -71, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -71, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 793 (rxlev -71, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -71, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -71, 483 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -71, 482 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -71, 481 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 818 (rxlev -71, 480 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -71, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -71, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -71, 477 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -71, 476 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -72, 475 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 804 (rxlev -72, 474 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -72, 473 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 806 (rxlev -72, 472 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -72, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -72, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -72, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 821 (rxlev -72, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -72, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 824 (rxlev -72, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -72, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -72, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -72, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -72, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 834 (rxlev -72, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -72, 460 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -72, 459 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -72, 458 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -72, 457 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -72, 456 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -72, 455 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -72, 454 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -73, 453 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -73, 452 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -73, 451 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 803 (rxlev -73, 450 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -73, 449 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -73, 448 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -73, 447 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -73, 446 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 819 (rxlev -73, 445 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 820 (rxlev -73, 444 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -73, 443 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -73, 442 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 842 (rxlev -73, 441 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -73, 440 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 848 (rxlev -73, 439 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -73, 438 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 855 (rxlev -73, 437 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 859 (rxlev -73, 436 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -73, 435 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -74, 434 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -74, 433 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 776 (rxlev -74, 432 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 800 (rxlev -74, 431 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -74, 430 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -74, 429 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -74, 428 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 851 (rxlev -74, 427 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -74, 426 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -74, 425 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -74, 424 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -74, 423 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -74, 422 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 880 (rxlev -74, 421 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -74, 420 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -74, 419 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -74, 418 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -75, 417 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 785 (rxlev -75, 416 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -75, 415 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -75, 414 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 852 (rxlev -75, 413 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 858 (rxlev -75, 412 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -75, 411 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -75, 410 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -75, 409 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -75, 408 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -75, 407 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -75, 406 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -75, 405 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -75, 404 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -75, 403 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -75, 402 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -75, 401 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -75, 400 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -75, 399 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -76, 398 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 592 (rxlev -76, 397 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -76, 396 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 836 (rxlev -76, 395 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 868 (rxlev -76, 394 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 871 (rxlev -76, 393 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 876 (rxlev -76, 392 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 877 (rxlev -76, 391 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 879 (rxlev -76, 390 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -76, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -76, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -76, 387 syncs left)
