Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 811 (rxlev -64, 491 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 822 (rxlev -64, 490 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -65, 489 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 817 (rxlev -66, 488 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 46 (rxlev -68, 487 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -68, 486 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -68, 485 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -68, 484 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 48 (rxlev -69, 483 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -69, 482 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -69, 481 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -69, 480 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -69, 479 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -69, 478 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -69, 477 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -69, 476 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -69, 475 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 810 (rxlev -70, 474 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -70, 473 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -70, 472 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -70, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -70, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -70, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -70, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 754 (rxlev -71, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 763 (rxlev -71, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -71, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -71, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 61 (rxlev -72, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 797 (rxlev -72, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -72, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 94 (rxlev -73, 460 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -73, 459 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 755 (rxlev -73, 458 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 798 (rxlev -73, 457 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 801 (rxlev -73, 456 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 804 (rxlev -73, 455 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 805 (rxlev -73, 454 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 814 (rxlev -73, 453 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 815 (rxlev -73, 452 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 824 (rxlev -73, 451 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -73, 450 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 864 (rxlev -73, 449 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -73, 448 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -74, 447 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -74, 446 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 764 (rxlev -74, 445 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 794 (rxlev -74, 444 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 799 (rxlev -74, 443 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 800 (rxlev -74, 442 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 802 (rxlev -74, 441 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 803 (rxlev -74, 440 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 808 (rxlev -74, 439 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 812 (rxlev -74, 438 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 813 (rxlev -74, 437 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 816 (rxlev -74, 436 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 818 (rxlev -74, 435 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 821 (rxlev -74, 434 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -74, 433 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 825 (rxlev -74, 432 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 826 (rxlev -74, 431 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 827 (rxlev -74, 430 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -74, 429 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 829 (rxlev -74, 428 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -74, 427 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 839 (rxlev -74, 426 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -74, 425 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -74, 424 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -74, 423 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -74, 422 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -74, 421 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 859 (rxlev -74, 420 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -74, 419 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -74, 418 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -74, 417 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 867 (rxlev -74, 416 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -74, 415 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 875 (rxlev -74, 414 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -75, 413 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 92 (rxlev -75, 412 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -75, 411 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -75, 410 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -75, 409 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 820 (rxlev -75, 408 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -75, 407 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -75, 406 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 834 (rxlev -75, 405 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 836 (rxlev -75, 404 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -75, 403 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -75, 402 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -75, 401 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 849 (rxlev -75, 400 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -75, 399 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -75, 398 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -75, 397 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 865 (rxlev -75, 396 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -75, 395 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 38 (rxlev -76, 394 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 52 (rxlev -76, 393 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 59 (rxlev -76, 392 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -76, 391 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -76, 390 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -76, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -76, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -76, 387 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -76, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -76, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 518 (rxlev -76, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 766 (rxlev -76, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 795 (rxlev -76, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 807 (rxlev -76, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 809 (rxlev -76, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 835 (rxlev -76, 379 syncs left)
