Failed to connect to '/tmp/osmocom_sap'
Failed during sap_open(), no SIM reader
[1;37m<000e> cell_log.c:804 Scanner initialized
[0;m[1;37m<000e> cell_log.c:368 Measure from 0 to 124
[0;m[1;37m<000e> cell_log.c:368 Measure from 512 to 885
[0;m[1;37m<000e> cell_log.c:368 Measure from 955 to 1023
[0;m[1;37m<000e> cell_log.c:359 Measurement done
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 47 (rxlev -66, 471 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=47 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 45 (rxlev -70, 470 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=45 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 93 (rxlev -71, 469 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=93 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 836 (rxlev -71, 468 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 856 (rxlev -71, 467 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 870 (rxlev -71, 466 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 33 (rxlev -72, 465 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=33 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 819 (rxlev -72, 464 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 51 (rxlev -73, 463 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=51 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 60 (rxlev -73, 462 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=60 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 989 (rxlev -73, 461 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 992 (rxlev -73, 460 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1004 (rxlev -73, 459 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 2 (rxlev -74, 458 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=2 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 35 (rxlev -74, 457 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 37 (rxlev -74, 456 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=37 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 793 (rxlev -74, 455 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 824 (rxlev -74, 454 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 990 (rxlev -74, 453 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 997 (rxlev -74, 452 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1001 (rxlev -74, 451 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 58 (rxlev -75, 450 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 117 (rxlev -75, 449 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 843 (rxlev -75, 448 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 991 (rxlev -75, 447 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 993 (rxlev -75, 446 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 994 (rxlev -75, 445 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 995 (rxlev -75, 444 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 996 (rxlev -75, 443 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 999 (rxlev -75, 442 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1000 (rxlev -75, 441 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1002 (rxlev -75, 440 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1005 (rxlev -75, 439 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 41 (rxlev -76, 438 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=41 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 118 (rxlev -76, 437 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 119 (rxlev -76, 436 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 124 (rxlev -76, 435 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=124 MCC=525 MNC=01 (Singapore, SingTel)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 862 (rxlev -76, 434 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 988 (rxlev -76, 433 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 998 (rxlev -76, 432 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1003 (rxlev -76, 431 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1006 (rxlev -76, 430 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 34 (rxlev -77, 429 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=34 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 57 (rxlev -77, 428 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 109 (rxlev -77, 427 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 111 (rxlev -77, 426 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 115 (rxlev -77, 425 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 116 (rxlev -77, 424 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 120 (rxlev -77, 423 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 792 (rxlev -77, 422 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 40 (rxlev -78, 421 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=40 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 91 (rxlev -78, 420 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 103 (rxlev -78, 419 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 105 (rxlev -78, 418 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 106 (rxlev -78, 417 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 107 (rxlev -78, 416 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 108 (rxlev -78, 415 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 110 (rxlev -78, 414 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 113 (rxlev -78, 413 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 114 (rxlev -78, 412 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 850 (rxlev -78, 411 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 860 (rxlev -78, 410 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 49 (rxlev -79, 409 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=49 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 102 (rxlev -79, 408 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 112 (rxlev -79, 407 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 831 (rxlev -79, 406 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 833 (rxlev -79, 405 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 837 (rxlev -79, 404 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 838 (rxlev -79, 403 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 840 (rxlev -79, 402 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 841 (rxlev -79, 401 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 847 (rxlev -79, 400 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 851 (rxlev -79, 399 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 853 (rxlev -79, 398 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 854 (rxlev -79, 397 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 857 (rxlev -79, 396 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 859 (rxlev -79, 395 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 861 (rxlev -79, 394 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 863 (rxlev -79, 393 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 866 (rxlev -79, 392 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 869 (rxlev -79, 391 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 873 (rxlev -79, 390 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 987 (rxlev -79, 389 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 1007 (rxlev -79, 388 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 14 (rxlev -80, 387 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 22 (rxlev -80, 386 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 104 (rxlev -80, 385 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 121 (rxlev -80, 384 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 538 (rxlev -80, 383 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 784 (rxlev -80, 382 syncs left)
[0;m[1;37m<000e> cell_log.c:191 Cell: ARFCN=784 MCC=525 MNC=03 (Singapore, M1)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 821 (rxlev -80, 381 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 823 (rxlev -80, 380 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 828 (rxlev -80, 379 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 830 (rxlev -80, 378 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 832 (rxlev -80, 377 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 834 (rxlev -80, 376 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 844 (rxlev -80, 375 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 845 (rxlev -80, 374 syncs left)
[0;m[1;37m<000e> cell_log.c:341 Sync ARFCN 846 (rxlev -80, 373 syncs left)
